[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
       1.0000283 , 1.0311228 , 0.9952985 , 1.0000453 , 0.99997467,
       1.008995  , 0.99513984, 1.0023744 , 0.99902004, 0.9951606 ,
       1.0703492 , 0.9999783 , 0.99999356, 1.000053  , 0.99884933,
       1.0058398 , 0.98077214, 0.9875413 , 1.0000929 , 1.0035102 ,
       0.9999993 , 1.0000349 , 1.0277263 , 1.0114397 ], dtype=float32), 'ppo/returns/mean': 0.8336853981018066, 'ppo/returns/var': 0.4020167589187622, 'ppo/val/vpred': 0.49609375, 'ppo/val/error': 0.8106042742729187, 'ppo/val/clipfrac': 0.19535642862319946, 'ppo/val/mean': 0.4925840497016907, 'ppo/val/var': 0.3097740411758423, 'ppo/time/ppo/optimizer_step': 0.004036307334899902, 'ppo/val/var_explained': -1.0163445472717285, 'ppo/learning_rate': 2e-05, 'time/ppo/forward_pass': 0.6203069686889648, 'time/ppo/compute_rewards': 0.0003333091735839844, 'time/ppo/optimize_step': 0.718693733215332, 'time/ppo/calc_stats': 0.0016796588897705078, 'time/ppo/total': 1.3515510559082031}][{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-7.69063652e-01, -6.44063652e-01, -2.89279094e-04,
        -1.76631287e-03, -8.71516881e-04, -1.84518954e-04,
        -1.15632338e-05, -4.20720287e-04, -4.76825808e-05,
        -2.69734242e-04, -1.13957591e-04, -5.18546949e-05,
        -2.06229943e-05, -1.32321438e-05,  0.00000000e+00,
        -2.87290259e-05, -1.27307416e-04, -6.73509785e-05,
        -1.07287788e-05, -1.52586726e-05, -3.14707577e-05,
        -3.44455504e-04, -3.77886317e-05, -6.07965512e-06,
        -2.01461662e-05, -5.24519510e-06, -1.02462077e+00,
        -2.34359503e+00, -1.01159019e-02, -4.99931991e-01,
        -1.22202778e+00, -6.28213238e-05, -3.92121670e-04,
        -2.82605295e-04, -7.85042590e-04, -5.29643011e+00,
        -1.57071915e+01, -2.94616193e-01, -1.10326917e-03,
        -6.77085845e-05, -3.44217173e-04, -1.32639613e-03,
        -1.16435427e-03, -5.93644654e-05, -1.72480970e-04,
        -1.07288304e-06, -2.76561732e-05, -4.74817061e-04,
        -6.12716976e-05, -2.70001698e+01, -1.72880878e+01,
        -1.99969864e+00, -1.02009838e-02, -9.84969974e-01,
        -1.00861990e+00, -7.32987653e-04, -1.68083679e-05,
        -8.43050249e-04, -7.85876357e-04, -6.35590544e-03,
        -3.00301751e-03, -9.36665398e-04, -1.55685283e-03,
        -1.29937280e-05, -1.19209282e-07, -1.01084709e+00,
        -1.09855272e-01, -1.05613850e-04, -1.11814760e-01,
        -7.56950321e-05, -2.13957785e-04, -4.48603125e-04,
        -2.20534748e-05, -4.76837045e-07, -2.76561732e-05,
        -4.02919286e-05, -9.40905392e-01, -2.03833610e-01,
        -1.11812064e-04, -1.74319327e-01, -3.90487242e+00,
        -2.53406848e-04, -1.32790330e-04, -3.45700973e-05,
        -5.09847363e-04, -1.21020126e+00, -8.56251642e-02,
        -3.92785156e-03, -1.74774893e-03, -5.11753722e-04,
        -2.90351687e-04, -4.02919286e-05, -4.63713368e-05,
        -4.92322251e-05, -1.30877644e-03, -4.94706328e-05,
        -4.58016380e-04, -4.44075209e-04, -3.37317260e-03,
        -3.60606536e-02, -1.67242624e-02, -4.36163545e-01,
        -1.07287788e-05, -1.17769011e-03, -5.06392040e-04,
        -6.79490631e-06, -7.96477601e-04, -2.76646490e-04,
        -9.15212650e-03, -4.66097445e-05, -5.96046277e-07,
        -2.80698470e-04, -1.55794405e-04, -9.96212475e-04,
        -4.09918139e-03, -1.39401504e-03, -2.92735174e-04,
        -1.65567995e-04, -1.09148133e+00, -2.39427137e+00,
        -1.64398861e+00, -3.07080936e+00, -2.96696615e+00,
        -1.27555239e+00, -2.59450531e+00, -1.73250532e+00,
        -1.97132146e+00, -1.15307522e+00, -5.82492836e-02,
        -3.70997399e-01, -6.91964567e-01, -3.80769581e-01,
        -1.88443899e+00, -6.50331616e-01, -2.98245025e+00,
        -1.03743095e-02, -1.75086617e+00, -1.10242093e+00,
        -1.46515369e+00, -1.76947224e+00, -1.27663149e-03,
        -7.25958234e-05, -4.31836486e-01, -1.73477203e-01,
        -2.23996922e-01, -2.83015996e-01, -1.04714394e+00,
        -3.05923611e-01, -5.48605680e-01, -6.14581287e-01,
        -3.02940154e+00, -1.05428207e+00, -4.04620878e-02,
        -1.45501746e-02, -7.14485347e-03, -2.23981161e-02,
        -2.80774593e-01, -1.31303298e+00, -1.14354389e-02,
        -7.18096554e-01, -4.10839617e-01, -2.17202663e+00,
        -2.32439321e-02, -1.62176728e+00, -2.14868212e+00,
        -2.81885490e-02, -1.32751727e+00, -8.67916703e-01,
        -1.04149032e+00, -7.03965843e-01, -7.15905786e-01,
        -1.18443418e+00, -2.89861888e-01, -3.76714766e-02,
        -2.70277858e-01, -6.58662757e-03, -7.67055957e-04,
        -3.51466262e-03, -6.85317023e-03, -3.33990576e-03,
        -2.51503643e-02, -1.22361714e-02, -3.03956661e-02,
        -1.38996751e-03, -1.82191446e-01, -2.56549209e-01,
        -1.30128469e-02, -1.50258848e-02, -9.04757544e-05,
        -9.66740627e-05, -1.13288937e-02, -3.11646108e-02,
        -1.10024679e-02, -1.79403927e-03, -1.67477503e-01,
        -6.45427465e-01, -8.51082057e-02, -4.48660135e-01,
        -7.94013441e-01],
       [-6.44046783e+00, -1.74685168e+00, -7.69063652e-01,
        -6.44063652e-01, -3.08704417e-04, -1.78440055e-03,
        -8.35308165e-04, -1.98821333e-04, -1.00135303e-05,
        -3.99033073e-04, -4.87554098e-05, -2.43753282e-04,
        -1.12288843e-04, -4.74441731e-05, -2.37223667e-05,
        -1.32321438e-05,  0.00000000e+00, -3.03979068e-05,
        -1.15387935e-04, -6.79469886e-05, -1.03711545e-05,
        -1.37089746e-05, -2.90866428e-05, -3.12637101e-04,
        -3.48085050e-05, -5.60282069e-06, -1.94309250e-05,
        -5.48361231e-06, -1.02631533e+00, -3.13709211e+00,
        -1.21374838e-02, -1.72954157e-03, -5.44771610e-05,
        -6.15640916e-03, -6.71862698e+00, -1.23426184e-01,
        -1.05170719e-03, -4.62521348e-05, -3.91585159e+00,
        -7.15926266e+00, -3.71730733e+00, -7.47547984e-01,
        -3.88018918e+00, -3.53736043e+00, -1.47431540e+00,
        -1.23976897e-05, -1.02519462e-05, -6.07965512e-06,
        -4.22745972e-04, -2.65563023e-04, -2.43986416e+01,
        -1.78319645e+01, -2.72307754e+00, -6.27274765e-03,
        -2.04833269e+00, -6.27688944e-01, -1.62802660e-03,
        -1.47818428e-05, -5.82763576e-04, -2.84154579e-04,
        -5.11172041e-03, -1.18959695e-03, -4.33351059e-04,
        -9.78348777e-04, -9.29828093e-06,  0.00000000e+00,
        -1.39016211e+00, -5.64243570e-02, -5.38811473e-05,
        -8.03204626e-03, -1.70467829e-05, -3.28010152e-04,
        -3.12398741e-04, -1.83580614e-05, -1.43051045e-06,
        -3.34972501e-05, -2.13382355e-05, -1.02234590e+00,
        -2.17727470e+00, -2.24600136e-02, -6.24455279e-03,
        -1.17030775e-03, -6.34109881e-03, -6.89897919e+00,
        -2.29464751e-03, -1.84080342e-03, -6.04923349e-04,
        -9.20022964e-01, -1.39184808e-02, -3.22528329e-04,
        -1.12756074e-03, -5.97980618e-02, -1.48683973e-02,
        -1.46479197e-02, -7.73726497e-04, -4.87554098e-05,
        -8.52310113e-05, -2.93211866e-04, -2.00499617e-03,
        -1.82213690e-02, -7.59835318e-02, -1.95960863e-04,
        -5.97220715e-05, -5.92452634e-05, -2.28822487e-03,
        -6.69731875e-04, -4.03273076e-01, -1.27069026e-04,
        -3.34445329e-04, -1.31955981e-04, -6.51981449e-04,
        -2.50134778e+00, -2.56009102e-01, -5.76630354e-01,
        -1.85144985e+00, -8.25172141e-02, -4.27938439e-03,
        -1.04307544e+00, -8.43742609e-01, -9.87822637e-02,
        -9.78842199e-01, -1.86258280e+00, -6.59921646e-01,
        -4.20585275e-02, -2.11574108e-04, -2.38013059e-01,
        -8.58355593e-03, -7.04780817e-01, -2.50420332e+00,
        -9.52134192e-01, -1.59053609e-03, -1.07364583e+00,
        -4.98504564e-03, -1.59846881e-04, -4.11263609e-05,
        -5.57883905e-05, -4.48007340e-04, -1.56628739e-04,
        -2.72938330e-03, -3.68199721e-02, -1.66051412e+00,
        -1.83215284e+00, -3.48425168e-03, -8.95694345e-02,
        -2.46623512e-02, -1.27075568e-01, -3.23625095e-02,
        -4.30169981e-03, -1.76003373e+00, -2.18484879e+00,
        -1.80901396e+00, -1.81054056e+00, -6.37332439e-01,
        -5.27464986e-01, -5.25579333e-01, -7.17051983e-01,
        -1.21041453e+00, -7.65370727e-01, -1.23090899e+00,
        -6.94263354e-02, -9.80679750e-01, -1.94840357e-01,
        -9.73720908e-01, -7.24631369e-01, -9.87082601e-01,
        -4.19047594e-01, -1.56405151e-01, -2.90724277e-01,
        -4.88978148e-01, -1.80770183e+00, -9.51267362e-01,
        -8.06995705e-02, -2.16270667e-02, -8.01986549e-03,
        -9.01308775e-01, -1.09463596e+00, -3.78483683e-02,
        -1.13005304e+00, -1.34794340e-01, -6.18439674e-01,
        -7.99004555e-01, -2.18831673e-01, -2.59713441e-01,
        -3.47892582e-01, -3.36581022e-01, -6.21317476e-02,
        -4.44670647e-01, -8.77587974e-01, -3.51076663e-01,
        -3.75050515e-01, -5.95493138e-01, -1.69574618e-01,
        -3.52990866e-01, -5.54906785e-01, -3.77533823e-01,
        -3.38473946e-01, -5.77688098e-01, -8.28886032e-02,
        -3.22813421e-01]], dtype=float32), 'objective/ref_logprobs': array([[-7.69063652e-01, -6.44063652e-01, -2.89279094e-04,
        -1.76631287e-03, -8.71516881e-04, -1.84518954e-04,
        -1.15632338e-05, -4.20720287e-04, -4.76825808e-05,
        -2.69734242e-04, -1.13957591e-04, -5.18546949e-05,
        -2.06229943e-05, -1.32321438e-05,  0.00000000e+00,
        -2.87290259e-05, -1.27307416e-04, -6.73509785e-05,
        -1.07287788e-05, -1.52586726e-05, -3.14707577e-05,
        -3.44455504e-04, -3.77886317e-05, -6.07965512e-06,
        -2.01461662e-05, -5.24519510e-06, -1.02462077e+00,
        -2.34359503e+00, -1.01159019e-02, -4.99931991e-01,
        -1.22202778e+00, -6.28213238e-05, -3.92121670e-04,
        -2.82605295e-04, -7.85042590e-04, -5.29643011e+00,
        -1.57071915e+01, -2.94616193e-01, -1.10326917e-03,
        -6.77085845e-05, -3.44217173e-04, -1.32639613e-03,
        -1.16435427e-03, -5.93644654e-05, -1.72480970e-04,
        -1.07288304e-06, -2.76561732e-05, -4.74817061e-04,
        -6.12716976e-05, -2.70001698e+01, -1.72880878e+01,
        -1.99969864e+00, -1.02009838e-02, -9.84969974e-01,
        -1.00861990e+00, -7.32987653e-04, -1.68083679e-05,
        -8.43050249e-04, -7.85876357e-04, -6.35590544e-03,
        -3.00301751e-03, -9.36665398e-04, -1.55685283e-03,
        -1.29937280e-05, -1.19209282e-07, -1.01084709e+00,
        -1.09855272e-01, -1.05613850e-04, -1.11814760e-01,
        -7.56950321e-05, -2.13957785e-04, -4.48603125e-04,
        -2.20534748e-05, -4.76837045e-07, -2.76561732e-05,
        -4.02919286e-05, -9.40905392e-01, -2.03833610e-01,
        -1.11812064e-04, -1.74319327e-01, -3.90487242e+00,
        -2.53406848e-04, -1.32790330e-04, -3.45700973e-05,
        -5.09847363e-04, -1.21020126e+00, -8.56251642e-02,
        -3.92785156e-03, -1.74774893e-03, -5.11753722e-04,
        -2.90351687e-04, -4.02919286e-05, -4.63713368e-05,
        -4.92322251e-05, -1.30877644e-03, -4.94706328e-05,
        -4.58016380e-04, -4.44075209e-04, -3.37317260e-03,
        -3.60606536e-02, -1.67242624e-02, -4.36163545e-01,
        -1.07287788e-05, -1.17769011e-03, -5.06392040e-04,
        -6.79490631e-06, -7.96477601e-04, -2.76646490e-04,
        -9.15212650e-03, -4.66097445e-05, -5.96046277e-07,
        -2.80698470e-04, -1.55794405e-04, -9.96212475e-04,
        -4.09918139e-03, -1.39401504e-03, -2.92735174e-04,
        -1.65567995e-04, -1.09148133e+00, -2.39427137e+00,
        -1.64398861e+00, -3.07080936e+00, -2.96696615e+00,
        -1.27555239e+00, -2.59450531e+00, -1.73250532e+00,
        -1.97132146e+00, -1.15307522e+00, -5.82492836e-02,
        -3.70997399e-01, -6.91964567e-01, -3.80769581e-01,
        -1.88443899e+00, -6.50331616e-01, -2.98245025e+00,
        -1.03743095e-02, -1.75086617e+00, -1.10242093e+00,
        -1.46515369e+00, -1.76947224e+00, -1.27663149e-03,
        -7.25958234e-05, -4.31836486e-01, -1.73477203e-01,
        -2.23996922e-01, -2.83015996e-01, -1.04714394e+00,
        -3.05923611e-01, -5.48605680e-01, -6.14581287e-01,
        -3.02940154e+00, -1.05428207e+00, -4.04620878e-02,
        -1.45501746e-02, -7.14485347e-03, -2.23981161e-02,
        -2.80774593e-01, -1.31303298e+00, -1.14354389e-02,
        -7.18096554e-01, -4.10839617e-01, -2.17202663e+00,
        -2.32439321e-02, -1.62176728e+00, -2.14868212e+00,
        -2.81885490e-02, -1.32751727e+00, -8.67916703e-01,
        -1.04149032e+00, -7.03965843e-01, -7.15905786e-01,
        -1.18443418e+00, -2.89861888e-01, -3.76714766e-02,
        -2.70277858e-01, -6.58662757e-03, -7.67055957e-04,
        -3.51466262e-03, -6.85317023e-03, -3.33990576e-03,
        -2.51503643e-02, -1.22361714e-02, -3.03956661e-02,
        -1.38996751e-03, -1.82191446e-01, -2.56549209e-01,
        -1.30128469e-02, -1.50258848e-02, -9.04757544e-05,
        -9.66740627e-05, -1.13288937e-02, -3.11646108e-02,
        -1.10024679e-02, -1.79403927e-03, -1.67477503e-01,
        -6.45427465e-01, -8.51082057e-02, -4.48660135e-01,
        -7.94013441e-01],
       [-6.44046783e+00, -1.74685168e+00, -7.69063652e-01,
        -6.44063652e-01, -3.08704417e-04, -1.78440055e-03,
        -8.35308165e-04, -1.98821333e-04, -1.00135303e-05,
        -3.99033073e-04, -4.87554098e-05, -2.43753282e-04,
        -1.12288843e-04, -4.74441731e-05, -2.37223667e-05,
        -1.32321438e-05,  0.00000000e+00, -3.03979068e-05,
        -1.15387935e-04, -6.79469886e-05, -1.03711545e-05,
        -1.37089746e-05, -2.90866428e-05, -3.12637101e-04,
        -3.48085050e-05, -5.60282069e-06, -1.94309250e-05,
        -5.48361231e-06, -1.02631533e+00, -3.13709211e+00,
        -1.21374838e-02, -1.72954157e-03, -5.44771610e-05,
        -6.15640916e-03, -6.71862698e+00, -1.23426184e-01,
        -1.05170719e-03, -4.62521348e-05, -3.91585159e+00,
        -7.15926266e+00, -3.71730733e+00, -7.47547984e-01,
        -3.88018918e+00, -3.53736043e+00, -1.47431540e+00,
        -1.23976897e-05, -1.02519462e-05, -6.07965512e-06,
        -4.22745972e-04, -2.65563023e-04, -2.43986416e+01,
        -1.78319645e+01, -2.72307754e+00, -6.27274765e-03,
        -2.04833269e+00, -6.27688944e-01, -1.62802660e-03,
        -1.47818428e-05, -5.82763576e-04, -2.84154579e-04,
        -5.11172041e-03, -1.18959695e-03, -4.33351059e-04,
        -9.78348777e-04, -9.29828093e-06,  0.00000000e+00,
        -1.39016211e+00, -5.64243570e-02, -5.38811473e-05,
        -8.03204626e-03, -1.70467829e-05, -3.28010152e-04,
        -3.12398741e-04, -1.83580614e-05, -1.43051045e-06,
        -3.34972501e-05, -2.13382355e-05, -1.02234590e+00,
        -2.17727470e+00, -2.24600136e-02, -6.24455279e-03,
        -1.17030775e-03, -6.34109881e-03, -6.89897919e+00,
        -2.29464751e-03, -1.84080342e-03, -6.04923349e-04,
        -9.20022964e-01, -1.39184808e-02, -3.22528329e-04,
        -1.12756074e-03, -5.97980618e-02, -1.48683973e-02,
        -1.46479197e-02, -7.73726497e-04, -4.87554098e-05,
        -8.52310113e-05, -2.93211866e-04, -2.00499617e-03,
        -1.82213690e-02, -7.59835318e-02, -1.95960863e-04,
        -5.97220715e-05, -5.92452634e-05, -2.28822487e-03,
        -6.69731875e-04, -4.03273076e-01, -1.27069026e-04,
        -3.34445329e-04, -1.31955981e-04, -6.51981449e-04,
        -2.50134778e+00, -2.56009102e-01, -5.76630354e-01,
        -1.85144985e+00, -8.25172141e-02, -4.27938439e-03,
        -1.04307544e+00, -8.43742609e-01, -9.87822637e-02,
        -9.78842199e-01, -1.86258280e+00, -6.59921646e-01,
        -4.20585275e-02, -2.11574108e-04, -2.38013059e-01,
        -8.58355593e-03, -7.04780817e-01, -2.50420332e+00,
        -9.52134192e-01, -1.59053609e-03, -1.07364583e+00,
        -4.98504564e-03, -1.59846881e-04, -4.11263609e-05,
        -5.57883905e-05, -4.48007340e-04, -1.56628739e-04,
        -2.72938330e-03, -3.68199721e-02, -1.66051412e+00,
        -1.83215284e+00, -3.48425168e-03, -8.95694345e-02,
        -2.46623512e-02, -1.27075568e-01, -3.23625095e-02,
        -4.30169981e-03, -1.76003373e+00, -2.18484879e+00,
        -1.80901396e+00, -1.81054056e+00, -6.37332439e-01,
        -5.27464986e-01, -5.25579333e-01, -7.17051983e-01,
        -1.21041453e+00, -7.65370727e-01, -1.23090899e+00,
        -6.94263354e-02, -9.80679750e-01, -1.94840357e-01,
        -9.73720908e-01, -7.24631369e-01, -9.87082601e-01,
        -4.19047594e-01, -1.56405151e-01, -2.90724277e-01,
        -4.88978148e-01, -1.80770183e+00, -9.51267362e-01,
        -8.06995705e-02, -2.16270667e-02, -8.01986549e-03,
        -9.01308775e-01, -1.09463596e+00, -3.78483683e-02,
        -1.13005304e+00, -1.34794340e-01, -6.18439674e-01,
        -7.99004555e-01, -2.18831673e-01, -2.59713441e-01,
        -3.47892582e-01, -3.36581022e-01, -6.21317476e-02,
        -4.44670647e-01, -8.77587974e-01, -3.51076663e-01,
        -3.75050515e-01, -5.95493138e-01, -1.69574618e-01,
        -3.52990866e-01, -5.54906785e-01, -3.77533823e-01,
        -3.38473946e-01, -5.77688098e-01, -8.28886032e-02,
        -3.22813421e-01]], dtype=float32), 'objective/kl_coef': 0.2, 'objective/entropy': 114.44081115722656, 'ppo/mean_non_score_reward': 0.0, 'ppo/mean_scores': 3.093367576599121, 'ppo/std_scores': 1.0863348245620728, 'tokens/queries_len_mean': 49.5, 'tokens/queries_len_std': 0.7071067690849304, 'tokens/queries_dist': array([50., 49.], dtype=float32), 'tokens/responses_len_mean': 149.5, 'tokens/responses_len_std': 0.7071067690849304, 'tokens/responses_dist': array([150., 149.], dtype=float32), 'ppo/loss/policy': -0.0007437061285600066, 'ppo/loss/value': 0.4227227568626404, 'ppo/loss/total': 0.04152856767177582, 'ppo/policy/entropy': 1.154080867767334, 'ppo/policy/approxkl': 0.00012819575204048306, 'ppo/policy/policykl': 0.0011338545009493828, 'ppo/policy/clipfrac': 0.0, 'ppo/policy/advantages': array([-0.2909235 , -0.28827262, -0.2854822 , -0.28254494, -0.27945307,
       -0.2761985 , -0.2727726 , -0.2691664 , -0.2653704 , -0.26137462,
       -0.25716853, -0.25274107, -0.2480806 , -0.2431748 , -0.23801084,
       -0.23257509, -0.22685322, -0.22083022, -0.21449022, -0.20781653,
       -0.20079158, -0.19339691, -0.18561304, -0.17741948, -0.1687947 ,
       -0.159716  , -0.15015946, -0.14009994, -0.12951097, -0.11836467,
       -0.10663173, -0.09428127, -0.08128078, -0.06759607, -0.05319111,
       -0.03802799, -0.02206682, -0.00526558,  0.01241993,  0.03103627,
        0.0506324 ,  0.0712599 ,  0.09297308,  0.11582904,  0.13988797,
        0.16521315,  0.19187126,  0.21993242,  0.24947046, -0.29605067,
       -1.0318468 , -0.88434386, -0.07028959, -0.06716868, -1.335498  ,
       -1.5326746 ,  0.5968676 , -0.6991879 , -0.5620324 ,  0.37205195,
        0.29399496, -0.8647945 , -1.365895  , -2.0660746 , -2.2125645 ,
        0.0796663 ,  0.4270377 ,  0.05347005, -0.40034527, -0.53716093,
       -0.7313178 , -0.3618652 , -0.19720645,  0.3660989 , -0.95324445,
       -0.09058703,  1.0277842 , -0.5575755 , -1.156715  , -0.58123475,
       -1.139836  ,  0.10924891, -0.75145817, -0.39420792, -0.8259715 ,
        1.3268378 , -0.9029634 ,  0.36694503, -1.0846686 , -0.8173807 ,
       -1.059713  ,  0.2924767 , -1.5154315 , -1.8446435 , -1.3555102 ,
       -1.8768667 , -0.06071074, -0.8342608 , -0.43471017, -0.6562054 ,
       -1.1546842 , -0.05680183, -0.13653827, -0.7399809 ,  0.3281948 ,
       -0.10036719, -0.02918996, -1.1450994 , -0.9283467 , -0.6542241 ,
